loading teacher model
loading Koopman Network

Extracting the PCA Vt for computing the trajectories:   0%|                                                                                                                                                   | 0/5000 [00:00<?, ?it/s]
> /home/cboned/Projects/OCR-Koopman/plt_trajectories.py(100)main()
-> for idx, feat in enumerate(features):
*** AttributeError: 'list' object has no attribute 'shape'
torch.Size([10, 17, 768])
tensor([[0.0000, 0.0426, 0.0000,  ..., 0.0000, 0.0097, 0.0000],
        [0.0000, 0.0097, 0.0097,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0097, 0.0097,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0011, 0.0000, 0.0000,  ..., 0.0000, 0.0300, 0.0067],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0209, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0162, 0.0097]],
       device='cuda:0')
tensor(8.5249, device='cuda:0')
torch.Size([768])
torch.Size([768])
tensor([0.0000, 0.0426, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0075, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.3818, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0177, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0428,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.1141, 0.0000, 0.0000, 0.0000, 0.0000, 0.0768, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0208, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3021,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0698, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0358, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0249, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0649, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.1525, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
